0.015839,-0.063607,-0.037761,
0.055940,0.034930,-0.086010,
0.079784,-0.067918,-0.013818,

-0.306162,-0.192344,0.154353,
-1.055053,-0.890318,0.660946,
-0.353847,0.216098,0.656809,

0.114002,-0.306515,-0.200004,
0.330130,-0.209939,-0.480356,
-0.134754,-0.366618,-0.585242,

0.102409,0.064782,-0.115564,
0.014961,-0.033204,-0.030916,
0.110457,-0.022925,-0.058965,

-0.282163,0.294013,-0.244285,
0.398671,0.312907,-0.801114,
0.003385,-0.991027,0.225824,

0.270115,-0.029512,-0.225660,
-0.152625,0.059518,-0.294083,
-0.147144,-0.509947,-0.025981,

0.000264,-0.160757,-0.617189,
-0.709698,0.213052,-0.102848,
0.272859,-0.679544,0.538937,

0.090165,0.183181,0.349007,
-0.338431,-0.257620,-0.215894,
0.278542,0.244682,0.008652,

0.266734,-0.085949,0.062062,
-0.845382,-0.177221,0.369705,
-0.524834,0.050704,-0.037151,

-0.057493,0.117330,-0.514983,
0.211731,-0.077940,-0.237435,
0.190193,0.045016,0.272310,

0.384425,0.452274,1.002490,
0.227021,0.497477,0.868561,
-0.095645,0.103190,0.521958,

-0.344446,-0.697127,0.064805,
-0.066281,-0.444630,0.071422,
0.074935,0.126211,-0.170297,

-0.143320,-0.666558,-0.005760,
-0.379653,0.284162,0.431344,
0.372112,0.448555,-0.148528,

0.020637,0.284968,0.291323,
0.225401,-0.260984,-0.310212,
-0.083266,0.051997,-0.237069,

0.048274,0.002487,0.423080,
0.107227,-0.180173,-0.115817,
0.022551,0.151206,-0.150221,

0.532408,-0.769891,-0.633929,
-0.706268,-0.554628,0.080027,
0.223822,-0.080984,0.127367,

-1.106262,-0.585095,-0.612112,
-0.126874,-0.010665,-0.099774,
0.412144,0.576916,0.324516,

-0.493137,0.040401,0.087256,
0.709573,0.356851,-0.078406,
0.267861,0.309324,-0.176818,

-0.419497,0.044455,-0.160919,
-0.167861,-0.162264,-0.004723,
0.074217,0.043010,0.012828,

-1.539694,-0.951849,-0.495534,
-1.372391,-0.469755,-0.634979,
-0.515658,-0.201746,0.687773,

-0.758918,-1.224673,-0.295381,
-0.296488,0.336795,-0.052611,
-0.646320,-0.412518,0.405126,

0.291376,-0.237840,-0.037789,
-0.027707,0.205902,0.352918,
-0.222701,-0.044091,-0.284427,

-0.090797,-0.167841,-0.159832,
0.144323,0.226882,-0.458911,
0.464154,0.542440,-0.530739,

0.057517,-0.300354,0.033644,
-0.074373,0.262667,0.421259,
-0.278314,0.435456,0.278039,

-0.028337,-0.531815,-0.648065,
-0.197902,-0.455582,0.060288,
0.099657,0.212354,0.169303,

-0.068703,-0.104345,0.146062,
0.031771,-0.352114,0.025835,
0.184448,-0.107964,0.021576,

-0.792581,-0.505999,0.057107,
-0.407682,0.116063,0.126260,
0.271045,-0.021211,-0.470275,

-0.013615,0.343582,0.416862,
0.252707,0.315510,0.130437,
-0.008036,-0.033153,-0.535434,

0.287102,-0.299104,-0.441223,
-0.277513,-0.406945,0.196249,
-0.328209,0.121558,-0.022089,

-0.054074,-0.129142,-0.096974,
